economicActivityFemale,country,lifeMale,infantMortality,gdpPerCapita,economicActivityMale,illiteracyMale,illiteracyFemale,lifeFemale,geographic_location,contraception,continent
7.2,Afghanistan,45,154,2474,87.5,,85,46,Southern Asia,,Asia
7.8,Algeria,67.5,44,11433,76.4,26.1,51,70.3,Northern Africa,,Africa
41.3,Argentina,69.6,22,,76.2,3.8,3.8,76.8,South America,,South America
52,Armenia,67.2,25,13638,65,,0.5,74,Western Asia,,Asia
53.8,Australia,,6,54891,,1,1,81.2,Oceania,,Oceania
47.7,Austria,73.7,6,57891,69.5,1,1,80.1,Western Europe,,Europe
67,Bahamas,70.5,14,34046,81.2,1.5,2,77.1,North America,,North America
29.2,Bahrain,71.1,18,50284,88.2,10.9,20.6,75.3,Western Asia,,Asia
55.9,Bangladesh,58.1,78,5812,88.8,50.6,73.9,58.2,Southern Asia,,Asia
61.4,Barbados,73.6,9,14329,73.4,2,3.2,78.7,North America,,North America
61.3,Belarus,64.4,15,20578,76.4,0.3,0.6,74.8,Eastern Europe,,Europe
34,Belize,73.4,30,6133,79,21.252,23.472,76.1,North America,79,North America
57.8,Benin,,,3573,90,51.3,74.2,57.2,Western Africa,79,Africa
56.3,Bolivia,,66,8832,74.1,9.5,24,63.2,South America,79,South America
41.7,Botswana,48.9,56,18113,75.4,19.5,40.1,51.7,Southern Africa,,Africa
53.6,Brazil,63.4,42,15643,84,16.7,16.8,71.2,South America,,South America
46.4,Brunei,73.4,9,64405,82.2,7.4,16.6,78.1,South-eastern Asia,79,Asia
53.8,Bulgaria,67.8,16,25471,60.7,0.924,2.376,74.9,Eastern Europe,79,Europe
,Burkina Faso,45.1,97,2334,88.9,70.5,90.8,47,Western Africa,79,Africa
90.6,Burundi,45.5,114,772,90.1,50.7,77.5,48.8,Eastern Africa,,Africa
84.7,Cambodia,52.6,102,4930,77.3,19.5,13.5,55.4,South-eastern Asia,,Asia
57.6,Canada,76.1,6,51713,72.4,1,35,81.8,Northern America,,North America
41.1,Cape Verde,65.5,41,6837,85.1,18.6,36.2,67.5,Western Africa,79,Africa
68.8,Central African Republic,46.4,96,1013,87,31.5,,51,Middle Africa,79,Africa
25.3,Chad,46.3,115,,91.2,37.9,65.3,49.3,Middle Africa,,Africa
34.5,Chile,72.3,,24928,75.5,4.6,5,78.3,South America,,South America
,China,68.2,38,18931,84.9,10.1,,71.7,Eastern Asia,79,Asia
50.2,Colombia,68.2,24,15184,79,8.8,8.6,,South America,,South America
49.2,Congo,48.6,90,,68.4,,,53.4,Middle Africa,,Africa
43.6,Cook Islands,67,26,10466,71.4,,4.104,73,Oceania,79,Oceania
33.3,Costa Rica,74.5,12,20667,79.2,5.3,5,79.2,North America,79,North America
44,Croatia,68.1,10,29777,64.1,0.924,4.32,,Southern Europe,79,Europe
41.2,Cuba,74.2,9,9099,72.6,3.8,4.7,78,North America,79,North America
47.6,Cyprus,75.4,,41595,78,2.046,9,79.8,Western Asia,79,Asia
52.1,Czech Republic,69.8,,42956,,1,1,76,Eastern Europe,79,Europe
72.3,Denmark,73,7,61478,83.2,1,,78.3,Northern Europe,79,Europe
42.9,Dominican Republic,68.9,34,19799,82.6,18,17.8,73.1,North America,,North America
48.4,Ecuador,67.3,46,11331,79.7,8,11.8,72.5,South America,,South America
21.6,Egypt,64.7,54,13083,73.4,36.4,61.2,67.3,Northern Africa,,Africa
40.6,El Salvador,,39,8891,79.8,26.5,30.2,,North America,79,North America
