Description,State,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Real GDP (millions of chained 2012 dollars),Alabama,144501.2,149568.2,154900.2,157221.3,156853.2,160422.4,165134.7,176625,184369.5,187270.8,189002.5,186946.7,180707.2,184702.4,187605.8,189245.5,191369.8,189886.3,191335.2,194283.8,197566.6,200800.9,203383.9,196906.1
Real GDP (millions of chained 2012 dollars),Alaska,42211.3,41095.9,40590.5,39406.6,40958.7,42979,42355.3,44055,45657.1,49190.2,51721,51252.1,56215.1,54601.5,55280.3,58283.6,55354.3,54188.2,54740.8,54246.6,54129.5,53249.6,53336.5,50161
Real GDP (millions of chained 2012 dollars),Arizona,168408.8,183060.5,198699.9,208439.5,213166.2,220696.7,234065.9,244317.3,262326,274179.4,283250.7,280810.1,257498.5,260307.1,266101.5,271440,273481.9,276948.9,282577,291275.2,302455.4,313618.7,323894.3,320550.6
Real GDP (millions of chained 2012 dollars),Arkansas,82571.3,84570.8,89115.2,89871.7,89789,92950.5,96944.5,101733.6,105980,108460.6,107606.1,106536.5,102996.6,105662,107932.5,108492.1,110752.4,111734.5,112351,112798.1,113885.2,115937.6,116790.9,114943.5
Real GDP (millions of chained 2012 dollars),California,1378276.5,1468730.8,1574305.9,1696172.4,1692324.1,1722522.4,1789998.5,1850904.5,1926842.1,2002437.4,2041192.2,2061638.8,1995439.7,2036015,2063827.5,2113096.4,2179229,2256054.7,2357452.9,2427894.6,2541769.3,2643576.3,2739343.4,2663665.9
Real GDP (millions of chained 2012 dollars),Colorado,184185.3,200679.7,215294.6,231589.8,234979.4,235417.3,237782.3,240747.6,251558.4,257430.2,266887.5,270981.4,264966.3,267858.9,271700.6,276823.1,286259.1,298655.3,312409.7,318953.4,329960.6,342535.9,356773.6,346011.3
Real GDP (millions of chained 2012 dollars),Connecticut,190518.9,196391.1,202351.7,216157.6,218135.3,216677.7,219186,233426.5,238549.5,248233.8,257953,257756,244894.7,244354.7,238542.4,240911.9,236050.6,235780.9,242706.5,243286.7,247358.5,249998.1,251495.1,235888.6
Real GDP (millions of chained 2012 dollars),Delaware,45980.1,50434.3,54236.7,56550.2,58372.7,56534.5,57300,60069.9,59335.1,60624.3,60477.9,58655.7,61517.7,60577.2,62919.3,62354.6,60235.8,64940.1,66793.5,63001.3,60801.2,61735.1,64262.4,62056.2
Real GDP (millions of chained 2012 dollars),District of Columbia,79827.7,81214.4,84756.2,85355.9,88440.7,91141.5,92921,97463.5,99480.7,99805.5,102738.7,106768.9,105893.9,109986.5,111646.5,112157,112332.4,114553.6,116808.4,119644.3,120898.9,123836.1,124990.3,122342.1
Real GDP (millions of chained 2012 dollars),Florida,559805.3,587970.7,615238.2,642708.2,660659.5,689974,722374.5,769140.5,815755.8,839963.8,850048.6,816070.2,769061.1,775039.5,772021.3,778545,794842.1,817233.5,852242.4,881539.2,912966.2,943463.4,971619.2,944000.8
Real GDP (millions of chained 2012 dollars),Georgia,328118.7,352472.3,377127.4,389727.3,394317.3,399413.4,411685.6,428555.2,447152.9,453032.1,455904,445764.6,428740.7,433727.2,441626.7,447764.7,454908.9,470009.7,489182.3,506816.2,524874.7,539300.3,558277.3,536693
Real GDP (millions of chained 2012 dollars),Hawaii,55804.2,54404.8,54852.1,55891.1,55678.5,56990.8,59978.8,63318.1,67123.9,68759.3,70080.4,70460.8,67927.5,69628.1,70646.6,71905.3,73063.2,73512.4,75869.5,77303.9,78941.6,79854.7,79175.4,70625.2
Real GDP (millions of chained 2012 dollars),Idaho,36997.4,38795.3,42510.4,47295.4,46084.5,47056.8,48593.7,51815.1,56043,57613.7,58670.9,60309.5,57327.9,58281.8,58226.2,58323.9,60631.2,62454,63081.2,65479,66980.5,71075.4,73912,73655.4
Real GDP (millions of chained 2012 dollars),Illinois,576730.2,595615.8,618148.4,640723.4,642292.5,647517.8,658317.3,676805.9,687706.6,704827.6,712619.8,706616.5,688161,698179.6,711283.4,726399.1,726125,741194,751754.9,749333.5,755594.7,774065,777653.8,737643.6
Real GDP (millions of chained 2012 dollars),Indiana,231713.9,245675.7,254089.2,264121.7,259474.8,265345.1,277151.6,287655.9,290328.2,296112.7,304085.7,300962.6,279520.7,297517.3,299064.5,300513.9,307279.1,316783.1,313751.2,319601.5,325841.7,337149.6,338350.1,329863.3
Real GDP (millions of chained 2012 dollars),Iowa,113289.8,114087.4,116523,121924.2,120449.8,123298.2,128962.3,139978.1,144577.3,146555.3,152861.8,149881.4,146182.8,150148.4,152435.2,158538.4,158480.8,166619.2,171126.5,170389.1,170182.7,172929.4,172906,169420.3
Real GDP (millions of chained 2012 dollars),Kansas,104575,108183.6,111005.5,114030.5,114327.7,116195,118192.5,119391.6,123949.8,130364.5,137093.6,139536.8,134227,135723.2,139579.4,141818.2,141723.4,145344.1,148810.5,153695.3,155407.9,158906.3,160182.3,156770.1
Real GDP (millions of chained 2012 dollars),Kentucky,146522.8,150774.4,155611.5,151495.1,151834.3,155643.9,159990.8,164650.2,171180.3,175657.7,174407.3,173810.1,166704.2,173780.1,175745.3,178143.7,181505.9,181471.8,182916,184115,185866.5,188083.6,191355.5,185535.1
Real GDP (millions of chained 2012 dollars),Louisiana,200862.9,207611.6,211952.5,205722.6,208617.8,213079.4,221774.4,232712.8,247773.2,245500.2,230367.7,232150.7,236411,246836.2,234975.7,235384.7,228452.8,235355.1,233016,228428.5,233774.4,236265.6,235947.6,222296.8
